0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149
1,0,0,0,0,8,0,0,32,3,8,1,1,32,3,8,2,1,64,3,8,3,3,32,3,7,4,4,64,5,8,5,5,64,5,8,6,6,32,3,2,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6556000113487244
1,0,0,0,0,8,0,0,64,3,7,0,0,64,3,8,1,1,128,5,7,0,1,32,1,8,2,1,32,1,6,3,5,0,0,6,6,4,0,0,3,7,7,0,0,7,8,8,64,5,8,9,9,64,5,8,10,9,32,3,2,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9047999978065491
1,0,0,0,0,7,0,0,32,5,7,0,0,128,5,7,0,0,32,1,6,2,1,0,0,6,4,3,0,0,3,5,5,0,0,7,6,6,64,5,8,7,7,64,5,8,8,7,32,3,2,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8601999878883362
1,0,0,0,0,5,0,0,0,0,8,1,0,128,5,7,0,1,32,1,7,2,3,128,1,6,4,3,0,0,3,5,1,0,0,3,6,6,0,0,8,7,7,64,5,8,8,7,32,3,2,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8704000115394592
1,0,0,0,0,8,0,0,64,3,7,0,0,64,3,8,1,1,128,5,7,0,1,32,1,8,2,1,32,1,6,3,5,0,0,6,6,4,0,0,3,7,7,0,0,7,8,8,64,5,8,9,9,64,5,8,10,9,32,3,2,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9047999978065491
1,0,0,0,0,7,0,0,64,3,7,0,0,32,1,8,1,0,32,1,6,0,3,0,0,6,4,2,0,0,3,5,0,0,0,7,6,6,64,5,8,7,7,64,5,8,8,7,32,3,2,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.875
1,0,0,0,0,8,0,0,32,3,8,1,1,32,3,8,2,1,64,3,3,3,3,0,0,7,4,4,64,5,8,5,5,64,5,8,6,6,32,3,2,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8870000243186951
1,0,0,0,0,8,0,0,64,3,7,0,0,64,3,8,1,1,128,5,7,0,1,32,1,8,2,2,32,1,6,3,5,0,0,6,6,4,0,0,3,7,7,0,0,7,8,8,64,5,8,9,9,64,5,8,10,9,32,3,2,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9047999978065491
1,0,0,0,0,7,0,0,64,3,8,0,0,128,5,7,1,0,32,1,7,2,0,64,1,6,4,3,0,0,3,5,0,0,0,7,6,6,64,5,8,7,7,64,5,8,8,7,32,3,2,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8766000270843506
1,0,0,0,0,7,0,0,128,5,3,1,1,0,0,7,2,2,64,5,8,3,3,64,5,2,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8569999933242798
1,0,0,0,0,8,0,0,64,3,7,0,0,64,3,8,1,1,128,5,7,0,1,32,1,8,2,2,32,1,6,3,5,0,0,6,6,4,0,0,3,7,7,0,0,7,8,8,64,5,8,9,9,64,5,8,10,9,32,3,2,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9047999978065491
1,0,0,0,0,7,0,0,32,5,7,0,0,128,5,7,0,0,32,1,6,2,1,0,0,6,4,3,0,0,3,5,5,0,0,7,6,6,64,5,8,7,7,64,5,8,8,7,32,3,2,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8525999784469604
1,0,0,0,0,7,0,0,128,5,3,1,1,0,0,7,2,2,64,5,8,3,3,64,5,2,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8618000149726868
1,0,0,0,0,8,0,0,64,3,7,0,0,64,3,8,1,1,128,5,7,0,1,32,1,8,2,1,32,1,6,3,5,0,0,6,6,4,0,0,3,7,7,0,0,7,8,8,64,5,8,9,9,64,5,8,10,9,32,3,2,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9047999978065491
1,0,0,0,0,7,0,0,32,5,7,0,0,32,1,7,1,0,64,1,6,3,2,0,0,3,4,0,0,0,7,5,5,64,5,8,6,6,64,5,8,7,6,32,3,2,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8637999892234802
1,0,0,0,0,8,0,0,128,5,8,1,0,128,5,7,0,1,32,1,7,2,3,128,1,6,4,3,0,0,3,5,1,0,0,3,6,6,0,0,8,7,7,64,5,8,8,7,32,3,2,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8871999979019165
1,0,0,0,0,8,0,0,64,3,7,0,0,64,3,8,1,1,128,5,7,0,1,32,1,8,2,1,32,1,6,3,5,0,0,6,6,4,0,0,3,7,7,0,0,7,8,8,64,5,8,9,9,64,5,8,10,9,32,3,2,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9047999978065491
1,0,0,0,0,8,0,0,64,3,8,1,1,128,5,6,2,2,0,0,8,3,2,128,5,3,4,4,0,0,3,5,5,0,0,8,6,6,64,5,8,7,6,32,3,2,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8831999897956848
1,0,0,0,0,7,0,0,64,3,8,0,0,128,5,7,0,2,32,1,8,1,0,32,1,6,2,4,0,0,6,5,3,0,0,3,6,6,0,0,7,7,7,128,1,8,8,8,64,5,8,9,8,32,3,2,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8733999729156494
1,0,0,0,0,8,0,0,64,3,7,0,0,64,3,8,1,1,128,5,7,0,1,32,1,8,2,2,32,1,6,3,5,0,0,6,6,4,0,0,3,7,7,0,0,7,8,8,64,5,8,9,9,64,5,8,10,9,32,3,2,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9047999978065491
1,0,0,0,0,7,0,0,64,3,7,1,0,64,1,8,2,1,64,5,7,3,3,64,1,7,4,4,64,1,2,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8288000226020813
1,0,0,0,0,7,0,0,32,1,7,1,0,128,1,8,2,2,32,3,7,3,3,64,5,8,4,4,64,5,8,5,5,32,3,2,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7648000121116638
1,0,0,0,0,8,0,0,64,3,7,0,0,64,3,8,1,1,128,5,7,0,1,32,1,8,2,1,32,1,6,3,5,0,0,6,6,4,0,0,3,7,7,0,0,7,8,8,64,5,8,9,9,64,5,8,10,9,32,3,2,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9047999978065491
1,0,0,0,0,8,0,0,32,5,8,1,1,128,5,7,0,1,32,1,8,2,3,32,1,6,4,3,0,0,3,5,5,0,0,7,6,6,64,5,8,7,7,64,5,8,8,7,32,3,2,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8805999755859375
1,0,0,0,0,7,0,0,64,3,5,0,0,0,0,7,0,2,32,1,8,1,0,32,1,6,2,4,0,0,6,5,3,0,0,3,6,6,0,0,7,7,7,128,1,8,8,8,64,5,8,9,8,32,3,2,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8646000027656555
1,0,0,0,0,8,0,0,64,3,7,0,0,64,3,8,1,1,128,5,7,0,1,32,1,8,2,2,32,1,6,3,5,0,0,6,6,4,0,0,3,7,7,0,0,7,8,8,64,5,8,9,9,64,5,8,10,9,32,3,2,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9047999978065491
1,0,0,0,0,7,0,0,64,1,7,0,0,64,3,5,0,0,0,0,7,0,3,32,1,8,2,2,32,1,6,3,5,0,0,6,6,4,0,0,5,1,1,0,0,6,7,8,0,0,7,9,9,64,1,7,10,10,64,1,2,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7414000034332275
1,0,0,0,0,7,0,0,64,3,7,0,0,32,1,5,2,1,0,0,8,3,3,32,3,7,4,4,64,5,8,5,5,64,5,8,6,6,32,3,2,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8335999846458435
1,0,0,0,0,8,0,0,64,3,7,0,0,64,3,8,1,1,128,5,7,0,1,32,1,8,2,2,32,1,6,3,5,0,0,6,6,4,0,0,3,7,7,0,0,7,8,8,64,5,8,9,9,64,5,8,10,9,32,3,2,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9047999978065491
1,0,0,0,0,8,0,0,128,5,7,0,0,32,1,7,1,0,64,1,6,3,2,0,0,3,4,0,0,0,7,5,5,64,5,8,6,6,64,5,8,7,6,32,3,2,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.871399998664856
1,0,0,0,0,5,0,0,0,0,8,1,0,128,5,7,0,1,32,1,7,2,3,128,1,6,4,3,0,0,3,5,1,0,0,3,6,6,0,0,8,7,7,64,5,8,8,7,32,3,2,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8762000203132629
1,0,0,0,0,8,0,0,64,3,7,0,0,64,3,8,1,1,128,5,7,0,1,32,1,8,2,1,32,1,6,3,5,0,0,6,6,4,0,0,3,7,7,0,0,7,8,8,64,5,8,9,9,64,5,8,10,9,32,3,2,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8920000195503235
1,0,0,0,0,8,0,0,64,3,8,1,1,128,5,7,0,1,32,1,7,2,3,32,1,6,4,3,0,0,3,5,5,0,0,7,6,5,64,5,8,7,7,64,5,8,8,7,32,3,2,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.894599974155426
1,0,0,0,0,8,0,0,64,3,7,0,0,64,3,8,1,1,128,5,7,2,0,32,1,8,2,1,32,1,6,3,5,0,0,6,6,4,0,0,8,7,6,64,1,7,8,8,64,5,8,9,9,64,5,8,10,9,32,3,2,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8661999702453613
1,0,0,0,0,8,0,0,64,3,8,1,1,128,5,7,0,1,32,1,7,2,3,32,1,6,4,3,0,0,3,5,5,0,0,7,6,5,64,5,8,7,7,64,5,8,8,7,32,3,2,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8920000195503235
1,0,0,0,0,7,0,0,64,3,8,0,0,128,5,8,1,0,128,3,6,3,2,0,0,5,4,4,0,0,8,5,3,64,1,8,6,5,128,5,3,7,7,0,0,8,8,7,32,3,2,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.829200029373169
1,0,0,0,0,8,0,0,64,3,8,0,0,128,5,8,1,1,128,5,7,2,0,64,1,7,3,4,32,1,6,5,4,0,0,8,6,5,64,1,7,7,6,64,5,8,8,8,64,5,8,9,8,32,3,2,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6840000152587891
1,0,0,0,0,8,0,0,64,3,8,1,1,128,5,7,0,1,32,1,7,2,3,32,1,6,4,3,0,0,3,5,5,0,0,7,6,5,64,5,8,7,7,64,5,8,8,7,32,3,2,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8920000195503235
1,0,0,0,0,7,0,0,128,5,7,0,0,32,1,7,1,0,32,1,6,3,2,0,0,3,4,4,0,0,7,5,4,64,5,8,6,6,64,5,8,7,6,32,3,2,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8579999804496765
1,0,0,0,0,7,0,0,64,5,8,1,0,128,5,7,0,1,32,1,7,2,3,128,1,6,4,3,0,0,3,5,1,0,0,3,6,5,0,0,8,7,7,64,5,8,8,7,32,3,2,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8898000121116638
1,0,0,0,0,8,0,0,64,3,8,1,1,128,5,7,0,1,32,1,7,2,3,32,1,6,4,3,0,0,3,5,5,0,0,7,6,5,64,5,8,7,7,64,5,8,8,7,32,3,2,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8920000195503235
1,0,0,0,0,7,0,0,64,3,8,0,0,128,5,7,1,0,32,1,7,2,0,64,1,6,4,3,0,0,3,5,0,0,0,7,6,5,64,5,8,7,7,64,5,8,8,7,32,3,2,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8762000203132629
1,0,0,0,0,8,0,0,64,1,8,1,0,128,5,7,0,1,32,1,7,2,3,128,1,6,4,3,0,0,3,5,1,0,0,3,6,5,0,0,8,7,7,64,5,8,8,7,32,3,2,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8700000047683716
1,0,0,0,0,8,0,0,64,3,8,1,1,128,5,7,0,1,32,1,7,2,3,32,1,6,4,3,0,0,3,5,5,0,0,7,6,5,64,5,8,7,7,64,5,8,8,7,32,3,2,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8920000195503235
